Country,GDP,GDP growth,Population,Share of World GDP
United States,"$19,485,394,000,000.00 ",2.27%,"325,084,756",24.08%
China,"$12,237,700,479,375.00 ",6.90%,"1,421,021,791",15.12%
Japan,"$4,872,415,104,315.00 ",1.71%,"127,502,725",6.02%
Germany,"$3,693,204,332,230.00 ",2.22%,"82,658,409",4.56%
India,"$2,650,725,335,364.00 ",6.68%,"1,338,676,785",3.28%
United Kingdom,"$2,637,866,340,434.00 ",1.79%,"66,727,461",3.26%
France,"$2,582,501,307,216.00 ",1.82%,"64,842,509",3.19%
Brazil,"$2,053,594,877,013.00 ",0.98%,"207,833,823",2.54%
Italy,"$1,943,835,376,342.00 ",1.50%,"60,673,701",2.40%
Canada,"$1,647,120,175,449.00 ",3.05%,"36,732,095",2.04%
Russia,"$1,578,417,211,937.00 ",1.55%,"145,530,082",1.95%
South Korea,"$1,530,750,923,149.00 ",3.06%,"51,096,415",1.89%
Australia,"$1,323,421,072,479.00 ",1.96%,"24,584,620",1.64%
Spain,"$1,314,314,164,402.00 ",3.05%,"46,647,428",1.62%
Mexico,"$1,150,887,823,404.00 ",2.04%,"124,777,324",1.42%
Indonesia,"$1,015,420,587,285.00 ",5.07%,"264,650,963",1.25%
Turkey,"$851,549,299,635.00 ",7.44%,"81,116,450",1.05%
Netherlands,"$830,572,618,850.00 ",3.16%,"17,021,347",1.03%
Saudi Arabia,"$686,738,400,000.00 ",-0.86%,"33,101,179",0.85%
Switzerland,"$678,965,423,322.00 ",1.09%,"8,455,804",0.84%
Argentina,"$637,430,331,479.00 ",2.85%,"43,937,140",0.79%
Sweden,"$535,607,385,506.00 ",2.29%,"9,904,896",0.66%
Poland,"$526,465,839,003.00 ",4.81%,"37,953,180",0.65%
Belgium,"$494,763,551,891.00 ",1.73%,"11,419,748",0.61%
Thailand,"$455,302,682,986.00 ",3.91%,"69,209,810",0.56%
Iran,"$454,012,768,724.00 ",3.76%,"80,673,883",0.56%
Austria,"$416,835,975,862.00 ",3.04%,"8,819,901",0.52%
Norway,"$399,488,897,844.00 ",1.92%,"5,296,326",0.49%
United Arab Emirates,"$382,575,085,092.00 ",0.79%,"9,487,203",0.47%
Nigeria,"$375,745,486,521.00 ",0.81%,"190,873,244",0.46%
Israel,"$353,268,411,919.00 ",3.33%,"8,243,848",0.44%
South Africa,"$348,871,647,960.00 ",1.32%,"57,009,756",0.43%
Hong Kong,"$341,449,340,451.00 ",3.79%,"7,306,322",0.42%
Ireland,"$331,430,014,003.00 ",7.80%,"4,753,279",0.41%
Denmark,"$329,865,537,183.00 ",2.24%,"5,732,274",0.41%
Singapore,"$323,907,234,412.00 ",3.62%,"5,708,041",0.40%
Malaysia,"$314,710,259,511.00 ",5.90%,"31,104,646",0.39%
Colombia,"$314,457,601,860.00 ",1.79%,"48,909,839",0.39%
